filepath	stem	gene	strand
data/PEAKS_GENOME/PCB0_geneFUS_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneFUS_Pos_20_0.55_CH.PEAK.genome	FUS	pos
data/PEAKS_GENOME/PCB0_geneSNRPN70_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneSNRPN70_Pos_20_0.55_CH.PEAK.genome	SNRPN70	pos
data/PEAKS_GENOME/PCB0_geneCNBP_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneCNBP_Neg_20_0.55_GH.PEAK.genome	CNBP	neg
data/PEAKS_GENOME/PCB0_geneCLOCK_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneCLOCK_Neg_20_0.55_GH.PEAK.genome	CLOCK	neg
data/PEAKS_GENOME/PCB0_genePPDPF_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_genePPDPF_Pos_20_0.55_CH.PEAK.genome	PPDPF	pos
data/PEAKS_GENOME/PCB0_geneHIST1H1E_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneHIST1H1E_Pos_20_0.55_CH.PEAK.genome	HIST1H1E	pos
data/PEAKS_GENOME/PCB0_geneRPL4_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneRPL4_Neg_20_0.55_GH.PEAK.genome	RPL4	neg
data/PEAKS_GENOME/PCB0_geneRPL13A_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneRPL13A_Pos_20_0.55_CH.PEAK.genome	RPL13A	pos
data/PEAKS_GENOME/PCB0_geneGADD45A_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneGADD45A_Pos_20_0.55_CH.PEAK.genome	GADD45A	pos
data/PEAKS_GENOME/PCB0_geneFAM219B_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneFAM219B_Neg_20_0.55_GH.PEAK.genome	FAM219B	neg
data/PEAKS_GENOME/PCB0_geneMYLIP_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneMYLIP_Pos_20_0.55_CH.PEAK.genome	MYLIP	pos
data/PEAKS_GENOME/PCB0_geneRPS24_Pos_20_0.55_CH.PEAK.genome.bed	PCB0_geneRPS24_Pos_20_0.55_CH.PEAK.genome	RPS24	pos
data/PEAKS_GENOME/PCB0_geneHIST1H2BG_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneHIST1H2BG_Neg_20_0.55_GH.PEAK.genome	HIST1H2BG	neg
data/PEAKS_GENOME/PCB0_geneMTERFD3_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneMTERFD3_Neg_20_0.55_GH.PEAK.genome	MTERFD3	neg
data/PEAKS_GENOME/PCB0_geneMORF4L2_Neg_20_0.55_GH.PEAK.genome.bed	PCB0_geneMORF4L2_Neg_20_0.55_GH.PEAK.genome	MORF4L2	neg
